{0.04526644100510498, -1.5014429052602306E-4, -0.08430536686970677, -0.12076358577221966, -0.09130427903402094, -0.08946404568505956, -0.08915061454186819, -0.07020718502090233, -0.008558727735162969, -0.012736688019261, -0.002402311527697186, -0.01084338299373238, 0.015291840555228461, -0.006312739453946764, 0.008877930397500912, -0.016876038333585183, 0.0044895988027328065, 0.0012932389572445756, 0.006646995431366659, -3.5983277312309265E-4, -2.2627323567254683E-4, -0.01114482303039982, -0.009214987259797101, -5.98879217699808E-4, 0.0034986896170323928, -0.013325712458233635, 0.012681954034650878, 0.022823904308969835, 0.01271080231531725, 0.01432058369731211, 0.009202686322590643, -0.0044112175845778395, 0.004755563878585838, 0.01069962676501207, 0.008143464278491178, 0.032107782994733956, -0.07143556149261732, 0.019550288937993637, 0.007981210134141544, -0.0030517860980379223, -0.007029400444176959, 0.016980732719700697, -0.009969929100221764, 0.00384839950346631, -0.01141554565823667, -0.011892314489691977, -9.021744779962572E-4, -0.006431377781826072, -0.007003639504395955, 0.007764035042992551, 0.01836941374823261, 0.01225560277561092, 0.013803370244296505, -1.2769702579400337E-4, -0.005756347087059171, 0.006530002044314312, -0.007067434346222643, 0.005707918913578889, 0.006121355669006195, 0.0032852880953412192, -0.0015798599904023555, 0.01020436634378689, -1.303311908964213E-4, 0.024526262590315578, -0.019954982112403746, -0.028178950341442268, 0.08473375031309832, -0.012242637048095589, -0.01380611934132919, -0.024746485241304336, -0.04253723974347099, -0.033852786034044326, -0.04011215101271881, -0.02768869947810933, -0.029233177538828193, -2.591764704056265E-4, -0.02310487519098503, -3.3733738941460733E-4, -0.006311638427972985, 0.005177603114134492, 8.881130619844534E-4, 0.009769965626420686, 0.018327735872418777, 0.010914027026113058, 0.010854994793362351, 0.009420093569979637, 0.01807305343501026, 0.02067711483700508, 3.331322784073418E-4, 0.061824912151824896, 0.025439778537247902, 0.09948828784188406, 0.03748991969490612, 0.004967003739827306}, 
{0.005141449802143572, 0.006247713507910908, 0.00495745272010222, 0.014464968482058936, -8.638325506310448E-4, -0.011619434485426223, -0.0019107728547147643, -0.005846428571859002, -0.011603361623654449, -0.00856390622286638, -0.003823904639099158, -0.005746358284045897, 0.022062868548332695, 0.0068782194375284055, -0.0032585096119280227, -0.008561742535205637, 0.013440538248596765, -8.613451574702635E-4, -0.012014380349762883, 0.0025324901065752804, -0.004970011217132947, -0.003742031439144129, 0.007162953365793546, -0.003244728389102027, -0.012343841144221133, 0.006418155137708253, 0.006400412523744062, -0.01997343976173852, 0.0023350647763105744, -0.01777177616518485, 0.0020460151162162974, -0.00783989031337793, -0.011548777573221581, 0.005245289350515568, 0.0071691722710629496, -0.003218123323562074, 0.007270011389550568, -0.011117029392661217, 0.0028955501945160103, -0.005677235972300072, -0.007034809998081199, 0.025057479481150238, 0.0033823037376397914, 0.00943776602912933, -2.6558935609046207E-4, 0.004698691581212352, -0.008727886854127571, 1.064503195260036E-4, 0.009214410501871498, -0.002497075217512082, 0.01170583471465989, 0.001689898265769747, -0.005817701925690232, 0.010626018233109207, 0.00817306759368485, -0.010079480796968219, -0.007921978403126915, 0.004650388090552933, 0.0066885071209335754, 0.005711651626429039, -0.0020426151891484658, 0.00893791252388817, -0.005928754488762882, -0.02021751455376151, -0.024760311119558565, -0.014732369051852079, -0.01227511454915002, 0.01165427875059425, 0.014558048967993502, -0.002793189478533491, 0.002989452058804554, 0.0025187979437414926, 0.0014499879530698863, 0.001519942466656509, 0.010219416832010327, -0.0026110295188355487, -0.00701457408939754, -0.012979313691582778, 0.0017914838466355568, 1.6072725594604398E-4, -0.014241172622650457, 0.011271136049492996, -0.0033716207398924486, -0.01353523756999972, 0.014349082132526869, 0.007404378779417863, -0.02145582299333891, 0.010025579802831294, -0.009732587493400302, 0.00367023497411074, -0.012153852673554733, -0.0011023968401499228, -0.010019129204756977, -0.005511788758987778}, 
{0.07310593170060524, -0.026569515717281653, -0.18050533093612334, -0.23291407278236886, -0.17967302651534559, -0.15145146850074395, -0.15649392770184672, -0.1486770878462141, -0.033342748228355396, -0.009989331778996845, -0.0034000250909961205, -5.287466073667166E-4, 0.003693675025162609, -0.013567554433363549, 0.002673294796431148, -0.010756324706383208, -0.0028301668221907927, 0.0029078855289496096, -0.0020226718296876165, 0.005746763463233258, 0.017029374021565985, -0.009691441049124318, -0.010066331536735047, 0.007454858502779054, -9.955810561330975E-4, -0.0022408535400362077, 0.008718425794797601, -0.0030702916733417853, 0.012299087075415186, 0.02893608556126887, 0.025374401775331148, 0.007319261353848, 0.02117644996742006, 0.03695499131033718, 0.05022531302423673, 0.061009547482738825, -0.11024038784168483, 0.04894360207036201, 0.034095199999582035, 0.015936887755203296, -0.007937083446187902, -0.003956092269727471, -0.027724005136074065, 0.004915342697984909, 0.008640718739757431, -0.018090269204671484, 0.004361849248905594, 0.0022711652677903102, -0.005175277850701066, -0.002410509906307233, 0.0024424758393604526, 0.012897219676295292, 0.005906197279709817, -0.011614642417372015, -0.009709723722547059, -0.02433412441932658, 0.02522259802103068, 0.004216658835402881, 0.005756329499189324, -0.007714897350654022, -0.007225814308655194, 0.009398276102973536, 7.186246353936429E-4, 0.04801073598621081, -0.04613627127847734, -0.07475702913621772, 0.13490978871328568, -0.0293233949914328, -0.044683950297253756, -0.0658381068970282, -0.09275167127804201, -0.08281398051634187, -0.08255293357878106, -0.06649731111821792, -0.06228087773353053, -0.030729194959110705, -0.04561524278514287, -0.0026474070712163484, -0.023790689099154834, 0.002960285124498472, 0.00982172304817525, 0.008018929333529459, 0.01803680824066678, 0.013838949885774837, 0.02116055884306278, 0.02882078196187752, 0.04888540692257284, 0.06448976177264773, 0.05281410784639715, 0.09371994895722591, 0.05798260907317108, 0.13912245161684988, 0.08438477021891701, 0.011393693333759461}, 
{0.04109821211898199, 0.07336335579334896, 0.0657939790564514, 0.1105825896353466, 0.10949440120045893, 0.12379022368277169, 0.13669001255108348, 0.13963140873613542, 0.009547927600936422, -0.005195285708631356, 0.010091782992892394, 0.0029143671676893105, -0.0016701029340901877, 0.02482829168780097, 0.02556981459716385, -0.012061566475833696, 0.008536676117182333, 0.004790662478253164, -5.47792670239429E-4, -0.00990747793632179, 0.0035556538872616623, -0.0016540824194633136, 0.006270747591109076, -0.00857267686419695, -0.017106501129216085, 0.011772150917049449, -0.014960152314925857, 0.001394785171736333, -0.01319191277308296, -0.012016179913843834, 0.008696585270190679, 0.01768392465525484, 0.024901920023573648, 0.02411179203325496, 0.04165426898284671, 0.027818827372889366, 0.0309982301092162, 0.01921431110847296, 0.03936035542318831, -0.014895981434833599, -0.019421901908384828, 0.001686850721402476, 0.0026280325069988255, -0.007096926175102309, 0.010860399337368588, 0.015005759956940765, 0.0034089054867956136, -0.006759506680393593, -0.006469927871529463, -0.023112121202115823, 0.0026896027539322276, 0.00962357411658, 0.009921651631158492, 0.006122967619922293, -0.005014604435675112, -0.0031869369946696366, -0.001971632159725293, -0.009175069487330321, 0.005520332165397368, 0.00416679118365548, -0.00906282943533179, 0.0075895626332907196, 0.033968495029796576, 0.013057338596060486, 0.020713024087564404, 0.08041313052584123, -0.025756428180996306, 0.03610958095489551, 0.049743849091961674, 0.022351242795623432, 0.04113460131663265, 0.0321471747742965, 0.031009397148284795, 0.021808286678073847, 0.02097801414224958, 0.010370084474102422, 0.001241187647830833, 0.006795430444060427, 0.014970544479425781, -0.01091961480199801, -2.2879752578898905E-4, -0.015700446816645546, 0.004661753411471739, -0.002678868869233583, -0.007022045814183313, -0.01152856569075466, -0.02023038315038944, -0.018325092850265595, -0.007484815326865078, -0.0135768789150198, -0.01750271063938639, -0.048144561780192864, -0.04886282155258775, 0.06406723724874683}, 
{-6.783803521520022E-4, -0.0032204614333757866, -0.0026539625739965453, -0.022795070629585586, -0.003030960057669857, 0.004811777249500054, 0.005908067457011074, 0.01732892082307439, -0.0015255862459891043, -0.007203218946906872, 0.007698657936479028, 0.008522513806324154, -0.0032866486199170848, -0.004269866838068403, -0.007683265590109485, 0.007107837174355947, 0.013259283566080558, -0.010949630386395397, 0.01043644582543356, -0.005825231129827084, 0.006571007337640277, 0.0014547478780895903, 0.008174261569170336, -0.026058438507354408, -0.03278464196617023, 0.01651388537169485, 0.01862054460931143, 0.006880523269634518, 0.0015055169445373732, -0.0060048981979392135, -0.007316198740815525, -0.018231372347022795, 4.5566200975092946E-4, -0.010318772652433236, 0.0040440430349253185, 0.00960459096810929, -0.01155980292410352, 0.001342089824240421, 0.005913190417942541, 0.002735588635833898, 0.008507381566358585, -2.0159139782835117E-4, 0.003692787803356445, -0.004193495924963247, 0.002090821854700325, 0.0015868013388710687, 0.018640655516124677, -0.01100494077152415, -2.7917465468730755E-4, 0.006355966645363913, -0.012005210758971128, -0.007098047638375967, 0.011799648992295422, 0.00588834610732463, -0.009635544226038316, 0.0026363335893623187, 0.009042211820085367, 0.013330384399537433, -0.005353996064146776, -0.0019512214220859846, 0.01283868465085059, -0.009893865495983473, -0.026468059258727174, 0.005706624626018769, 0.009878015647525074, -0.005058704456205164, -0.0012600693454478402, 0.004478311704117259, -0.018826036509270287, 4.2742171895811693E-4, -0.0058117188929071315, -0.0028026043486761598, -0.0033236049769112094, 0.019855471200733197, 0.0036550237807111015, -0.010939504160272366, 0.0052846118467043705, -0.004442673989265393, -0.01691305505956946, -7.428567251337239E-4, -0.01358452940211628, -0.0024835702878486573, 0.005378952020722635, -0.016252109398013942, -0.011509827223153683, 0.0012084411698101427, -0.0019324679939744388, -0.003793810444174036, -0.007026612311159198, 0.009871013185710023, -0.003746653150153165, 7.277064366053459E-4, -0.014603351734579575, -0.01727221080045846}, 
{-0.16906842312176523, -0.2728220400075686, -0.47647096380146287, -0.5525171237895169, -0.6043897205608968, -0.6533515492493297, -0.6709069237256124, -0.6981359398479102, -0.06749891553405166, -0.00431950231196757, -0.017789274566261653, 0.011016197800891261, 0.0075557236448050265, -0.012035330596998515, 0.010019995200045676, 0.009471565340640132, 0.013353839817373602, 9.872726633171583E-4, -4.11751714994868E-5, 0.018198794334288365, -0.008643331592404865, -0.011916181617259389, -0.005503612921989749, 2.1512119451287816E-5, -0.0038355380569171965, 0.005089104058148063, 0.013197541185373831, 0.03961666257897127, 0.09009159206761085, 0.07637811691930103, 0.05209708218570177, 0.01898915659475621, 0.015418812591095472, 0.005890931650928032, 0.01871398769131363, -0.0027507751291744875, 0.008710895492389022, 0.4367703951644578, -0.06817267195013539, 0.0023155988571334236, 0.0038300425649187976, 0.0035099594044834563, 0.0018796437148506826, -0.007533356574799278, 0.008736285635242926, 0.015728284172593993, -0.004436689546408868, -0.008509317253014504, -0.018592896112821222, 0.0027148377942554226, -0.002988104218925811, 0.022510476164461987, 0.0016883593606835555, -3.447616470976273E-4, -7.186940406681213E-4, 0.054729833832377645, 0.03818023351070373, 0.034101988473253804, 0.04198795655585883, 0.034520129341356356, 0.02679714476331343, 0.04769913027778192, 0.04895967726731541, 0.03813521361827193, 0.009328150497155402, -0.04165406700130762, 0.40279110634405074, -0.22636216255934533, -0.2132856459148423, -0.1697465212790515, -0.1427436917521239, -0.13661385047090085, -0.12622394366327042, -0.09750642157752273, -0.08309233003368265, -0.06909447834543007, -0.07596853064310158, -0.04556933188387669, -0.041460968357814064, -0.025003884394353998, -0.0120214083746868, 0.03492881341060493, 0.026230004810612186, 0.059691788130978564, 0.06634717323781728, 0.0912019662987181, 0.11589979217619148, 0.14976954193604075, 0.14517956122522396, 0.2224184058789475, 0.21623317433135195, 0.4605753252459824, 0.31770449636799397, 0.1370670433506381}}

{0.2423215613665167, 0.12566124183102623, 0.16096814183059943, 0.2810164998702997, 0.07612342572573196, 0.023626577087276893, 0.05730918044541594, -0.004360561131626411, 0.038227725761422894, 0.11964848080811005, 0.143856257982536, 0.002174510051829079, 0.028956583720795327, 0.02102585747723441, 2.4885716938203813E-4, 0.0436469369026119, 0.049836096217170285, 0.20788719934200653, 0.009255090327700142, -8.501893910779198E-4, 0.007030628014191628, 0.006982459814520357, 0.041800236503644145, 0.0106052312911836, 0.044133398781512526, -0.005062843797578439, 0.08452604654863942, 0.07363868210493531, -0.0012162774934947407, 0.3586309952549809}

{{1.1880360140782376, 0.8890097582697766, 0.8114327179265276, 1.365284135379899, -0.37110810127276966, 0.18188567203859887, -0.2571658506320855, 2.6664548069473806E-4, 0.25245922763870965, 0.5815434091002103, -0.7210216001470279, -0.017222029999353742, -0.13938235747280825, 0.12580623003430247, 0.004270210728244605, 0.35442887620208624, -0.2168597377469431, -1.0502150385184512, -0.04358741359281645, -0.0015480334159507375, 0.03601769026108408, 0.12482651719446052, -0.17123901955008272, 0.03755076904127119, 0.2960217864969438, -0.012099109219097202, 0.5734133533606973, -0.33743253675726387, -0.008712260168207734, 1.7792408986383499}}

{0.4052045655899978}

