{-0.028402961615717644, -0.030180562034571416, -0.021058126445132122, -0.0038307979561742296, 0.016318691429172028, 0.03917850444229447, 0.03420861130385471, 0.018287197357522805, 0.0016418050441868073, -0.014245697773290229, 0.02871497630954016, -0.010863984833763496, 0.010432325045433313, 0.011738100323700243, -0.0058228293273230826, -0.008825120692689236, 0.007884338656247568, 0.005692029127191706, 0.009750808155648166, -0.008901910352328915, 0.007113521176727582, -0.060858431156432025, -0.048857760710514314, -0.06080657649718384, -0.06807507710701205, -0.006504776364897693, 0.02166960809869852, 0.037195119969194196, 0.04748919335009085, 0.05004335298825271, 0.002333213145895578, -0.0029847759087555307, 0.08922008608204537, 0.06497116141605301, -0.0832726340783513, -0.05158542751518323, -0.011982796377288957, -0.007491106132853563, 0.006705172452004182, -0.018444314154255396, 0.0053887950120592686, -0.006651213808267608, -0.0072768422976029435, 0.007285095962959129, 0.00470809796200584, -0.005320347663576018, -0.008613488722154687, 0.004231864010084253, 0.0038165818760062488, 0.014950316931590648, -0.0165450640805261, -0.004258833333741618, -0.015939521223794335, -0.0026886730464442763, -0.01583960462266958, -0.02469404877451483, 0.005376947841856674, 0.001861591816348571, 0.013206160078131596, 0.006065967591818451, 0.008439459434873103, -0.008201690464196103, -0.050086282641944285, 0.06974460591383766, 0.006031238291564795, -5.675048074888554E-4, 0.0023405423353343455, 0.013266363568614124, 0.014633313793355003, -0.008812569999557868, 0.004319591244833987, -0.019570740553703957, 0.007015091592237963, 0.007717503718984792, -0.010840992625851016, 0.006529890947591318, 0.007325407681979916, 0.005772112702666661, -1.8670716165594442E-4, 0.0042193912100435835, -0.005906357699977867, -0.023453310938835896, 0.007174536241768315, -0.0020474940278842136, -0.009804763037302702, 0.001395374222931501, -0.009451728021807361, 0.010499667881398349, -0.002876160363496991, -0.010143729615552792, 0.07095184691898042, 0.04383835661693838, 0.04854402164856575, 0.06033763521523437, 0.04012759988831606, 0.04809709279224108, 0.0406232942873424, 0.027677012363545934, 0.020516731755938232, 0.022197975429030764, 0.03618415739983327, 0.0014899267566180021, 0.022779291193405035, 0.023045368498761695, -0.003932342804003339, 0.006424507030856069, -0.004575225213479312, -0.010773079991190202, -0.0264442926067591, -0.02609483019191673, -0.06513212756934915, -0.04023082044928524, -0.08477915056313125, -0.04985172760779665, -0.08840014245022829, -0.053500940017612936, 0.011794585493912626}, 
{0.11782653528842102, 0.08854566142162557, 0.0776918646114342, 0.024782173512952952, 0.016517687892471655, -0.0034705265723502464, -0.032777494230545656, -0.04501854557975931, -0.054902922918022325, -0.0710592798691646, 0.05810182182315539, -0.0015089342255023746, -0.0238154288661331, -0.010360157935294198, 0.002410706081639284, 7.927643182286476E-5, -0.0053666203120430744, 0.014768161052350175, 0.017990875902756012, -0.017432234088082, 0.002671963648244047, -0.2508637173272934, -0.09041311988176687, 0.027867379760365803, 0.06140091256138956, 0.09578436199909006, 0.11148623220542882, 0.12312205833897212, 0.19063810818488247, 0.14679319337425084, 0.027382608389636097, -0.023730735622310838, 0.056026742627163756, 0.015310911963316586, 0.021964456071375062, 0.034450973537633184, -0.010444966942664103, 0.008283350495867788, -7.650808442974402E-4, 0.0021686429774517998, -9.680049914817923E-4, 0.009482587246060407, 0.004196666036418258, 0.0017222393250086684, -1.6948781688549562E-4, 0.0019304915740349518, 0.009376036683584396, 0.015643817945392807, 0.012553301664829892, 0.005287836119970901, -0.00873213287768784, 0.0018772085194808167, -0.001806286286885292, -0.027047306379890498, -0.033899879870468046, -0.007958493939260083, -0.0022866585562516134, 0.0018888256872461545, 0.020642679980705958, 0.04221331554094855, 0.032940277845942834, 0.11780332274157977, 0.2191707936705427, -0.07937735648861573, -8.14893337921539E-4, 0.0020849203681543036, -0.003919389475783285, 0.004124148345025341, -0.020261298646455143, -0.002741447204266488, 0.0039875212335807285, -0.01623904120206779, 0.012942140633738155, -0.012853610423062318, 0.006548576749816714, 0.001684734724769036, -0.0023645755952599835, -0.010231395768699858, 0.014364982165774257, -7.831327162860736E-4, -0.007261384351244373, 0.019087329248246104, 0.02808627977608982, 0.02782623927781849, 0.048922166989959506, 0.04493891305573255, 0.023083834176654577, 0.003157452131647649, -0.002755328889316055, -0.043622038806060616, 0.17567784578548232, 0.15027951475920875, 0.12856784199463805, 0.0996595363798453, 0.10145243337851124, 0.08413220683262519, 0.0856871087872025, 0.07008074502758348, 0.04325820190611633, 0.04048973022001827, 0.04206282832979347, 0.03595366828300668, -0.011601504505284743, 0.010871306901227607, -0.02125754996257569, -0.010720057804887741, -0.04027524861722999, -0.035422828083591554, -0.06822393517763325, -0.0602272797762831, -0.09167263564864918, -0.08801452857250316, -0.11147897447682326, -0.12514492698404353, -0.19936860039658155, -0.16512287038861487, 0.05698611900494281}, 
{0.0029061729143343876, -0.0158256590700112, -0.0016174458455555682, 0.0035524686202776756, 0.0010685931308335745, 0.01699093724919719, 0.012756484276822418, 0.011737701618878566, 0.003570077831079045, 0.02175227923405399, -0.003527368090499481, -0.011399219692753109, -0.006311329956817637, 0.013967423832114512, 0.0054311286961849295, -0.012133848948479551, -0.011492296245981682, 0.0018968617709669258, 0.016284825171125866, -0.011684167027817178, 0.01243886321946446, 0.012808702984051196, 0.002744437876473395, 0.0010872684802839187, 0.016478970975666134, -0.014327519212707657, -0.010619342416646036, -0.0020392635663755245, -0.003395518064257599, -0.011342643164359508, 0.003465789181955391, -0.006442031091807296, -0.01931769618231203, 0.020051065927335052, 0.012111077236022958, -0.012802261478279148, 0.004329467469423967, -0.013884820577430219, -0.010030932974849936, 0.010721126167421682, -0.009947957249827086, 0.009211127931089408, -0.008250071356854623, 0.01018397674561632, -0.00617046147556862, 0.011951131169728586, -0.008545709655964151, 0.003121231774614705, -0.0011879780790651968, -0.02471906879658021, 0.014706422016480966, -0.0054757714247428285, -0.013453145465566592, -0.0031193629383718465, -0.019636298924143133, 0.007314975913035082, 0.011790192982292056, 0.007019312368666707, -0.007215682701247607, -0.007617724401266744, 0.015588871105380544, -0.005202604672500464, -0.016226729567537526, 0.022060370657802853, -0.0065661489949541485, -0.014323596345630877, 0.009825141830026966, -0.014186897076202364, 0.010551744967241388, -0.0026252915816049986, 0.010500888424772951, 0.0011243727255177364, -9.222606157112054E-4, 0.006366689423254962, -0.001822992649605249, -0.018666609196641433, 0.004557799032555815, -1.783085173720139E-4, 0.007342134284594924, -0.012530928386978585, 0.009145199203087085, -0.00570281546393836, 0.010173824506602829, 0.002998626143371308, 0.008465410702660756, -0.005663382686348253, -0.013862571767290189, 0.0031098203863421992, 0.010231210581791612, 0.01323922892484031, 0.0035474770490204715, -0.020454882244755834, 7.149487761231522E-4, -0.024353502691155646, -0.008315369363849356, -0.015597207702855727, -0.013581692158274946, -0.014579402665889304, -1.5041597404268756E-4, 4.5445908590489994E-4, -0.022022477144594717, -0.004272359257473533, -0.01002918955836879, -0.013544867885156502, 0.021313097580147357, -0.019074018593202718, -0.010880828454656943, -5.8433255703777E-4, 0.004281199296923805, -0.0036127284209773866, 0.005211697748517219, 0.004252064345591224, 0.017660622136432554, -0.011265388556264458, 0.0023641950597026633, 0.005205495442757489, 0.01648913929008661}, 
{-0.016716507488488724, -0.0038322690640899553, 0.07333983706733631, 0.09744143968115541, 0.09298479424560006, 0.0610783088913002, 0.009813602601410407, -0.030471528487928484, -0.07663796159770303, -0.10435849719451326, 0.17007423682914155, 0.0257076163786701, 0.03236172716531457, 0.01635818078906213, -0.01457949950435461, -0.02948329219252038, -0.011943922851346656, -3.8726243238522526E-4, 0.024096934569422516, -0.0016372927428131476, 0.009118682234950014, -0.4144465362105326, -0.2406845315694412, -0.21842577469939897, 0.08876324439836253, 0.1603865454774231, 0.19452891279181178, 0.21028189162313035, 0.2903513802006337, 0.26491739402419734, 0.020773800843881085, -0.00871044150354368, 0.14688873856820137, 0.10091297891595671, -0.04008375047504141, -0.11908878714115859, -5.321521345415686E-4, 0.011604862340945623, -0.031148441833528648, 0.012297879038280115, 0.0031494145219999425, 0.007772486939624805, -0.007548988999406938, 0.024532390016393985, 0.0017271215928406915, 0.008121407856095598, -0.0031764942093095794, 0.006595831575704087, -0.004404580222207221, 0.017887983725201922, -0.00816195486204445, 0.0010040567119477966, -0.004237830320710713, -0.04514693504334948, -0.06421688739349693, -0.04982425356351493, -0.014484617018523674, 0.005776676916651885, 0.05312637408032868, 0.07984770446358705, 0.1319753197627399, 4.3281595147807425E-4, 0.02229373010016633, 0.062272460604766426, 0.0031389753378143737, 0.00851940577174333, 1.7118065766761118E-4, -0.006376862318614166, -0.013340688787459913, 0.0058324672224856515, 0.0013399279750448525, 0.00400844396543734, 0.0013390128718430018, -0.012161542448589562, -0.006010782916531989, 0.00260839589556194, 0.009042768158886848, -0.0012130679677945697, -0.005262353551001027, 0.004208094230843296, -0.014896898807890217, 0.013558806194445237, 0.02905525063967278, 0.05522353913989755, 0.05273212111505437, 0.044660846325330225, 0.03361353274370039, 0.009299445558675769, -0.04610374651641671, -0.1252998367571849, 0.29291626204610066, 0.24948745610084405, 0.2228318623385128, 0.1948270678420633, 0.15386902566023247, 0.1450239621459158, 0.11570897899476493, 0.10565204167516497, 0.09707600757720841, 0.08687406896345465, 0.05374241594480462, 0.07477346859086727, 0.025552153981785675, 0.04098388491202905, -0.010456881034231265, -0.0013503764940730179, -0.06368285730292828, -0.05417589722394497, -0.10318568424317806, -0.09737897650698968, -0.18726359362800735, -0.13982881725842838, -0.2930992174608421, -0.2133348923150261, -0.35257837383514345, -0.26801779365769646, -0.010494156998925112}, 
{-0.1248376730020504, -0.08358693875717081, -0.036097819322161086, -0.007512883416030468, 0.01767976588875438, 0.03672344356600828, 0.050973887087800825, 0.07673436076076802, 0.09954626468721771, 0.0831062071773343, -0.046014343470334736, 0.011422794008981612, 0.0532805995057561, 0.06427711023563731, 0.05567464467961177, 0.042044489807798346, 0.004024559598956364, 4.514075765545484E-4, 0.004088090841041114, 0.008733698578517572, -0.0019800882106782813, 0.3211557736079407, 0.16892142844511343, 0.04040279380667711, -0.02793110533438881, -0.059678078456289384, -0.08550140570465835, -0.11683724541429814, -0.20742184986624088, -0.17961984279498977, -0.023318611567960074, 0.005453347309180209, 0.00410199913913933, 0.07074237723179472, 0.06590873079300823, -0.03496192357746896, -0.003253648131106237, 0.002897522475306666, -0.0034141045884180073, -0.002327826501370707, -0.004676757346072926, -0.008338595068136575, 0.004063156402595567, -0.006872676538588787, -0.005961820398133101, -0.012793964851725261, 0.0037133103709918684, -0.002566358351364773, -0.009701961275375773, -0.008603718636205024, 0.0028906825290183, 0.0014258758024228474, -0.006983680916656459, 0.010958415437358156, 0.04379872473714076, 0.03276997891530696, 0.01716887779666275, 0.04128717749180379, 0.033622321398965975, 0.02397134598280262, 0.016467551727938377, -0.12192078398503185, -0.13952943794401884, 0.27287751186931647, 0.008067758908431163, 0.004400857783195743, 0.0020357056098982322, 0.011110130924953145, 5.2674508375615724E-5, 0.01817626604840671, -0.012225504128380003, -6.487725972680378E-4, 0.0026336209238441905, -0.0011505074750925346, -0.008101566051873716, -0.0062061765423575554, 0.0033664665365674596, 0.009606592259389254, -0.0028190623698999212, 0.020349144975302567, -0.005054809790781062, -0.004866249914727734, -0.0017871213521966436, -0.010952846793520746, -0.0056922192555422585, 0.013274414602367824, 0.03558070925724545, 0.05146151506376033, 0.052087555655792116, 0.033854850578609604, -0.20940411141596244, -0.17169532883566752, -0.14785667348346154, -0.10508497358201885, -0.11256561508451779, -0.07633155598816416, -0.07550601164884647, -0.04840133808271507, -0.03863719071162069, -0.02844001070350427, -0.02543627053940041, -0.018953787053927966, 0.002912612018099433, 0.008581135039272724, 0.03916016486867732, 0.015533165471787952, 0.044531119598211294, 0.059063223365417236, 0.05327755847231315, 0.08356590641887474, 0.11855014265814968, 0.10025922371594537, 0.16477634393639515, 0.1320633306835869, 0.23562663485945898, 0.18394145823256272, 0.09784797270745396}, 
{-0.023375820987869837, -0.0011717894687049459, 2.6703174216040956E-4, 0.01014331334369345, 0.013241656614759501, -0.017302726098802748, 0.007299569058248745, 0.02145593608600269, 0.0063233343490207055, 0.005653008275896492, 0.00117464080563679, -0.014624919934842386, 0.0038898077423433004, 0.011519671295187012, 0.012803649670916009, 0.003648011541786672, 0.013608087557430102, 0.01953256706839867, 0.003908439479192619, -0.0014128175345680361, -0.01673770790484621, 0.027124684523099993, 0.003918188263170028, 0.027510108680160208, -0.006880039615171526, 0.014719550332556794, 0.0044808919728478325, -0.007834945733112242, -0.012194396181745254, -4.540345425052184E-4, -0.020389420483907877, -0.018614991567350844, 0.0023737858180109973, 0.001999371823430738, -0.00495353320726159, -0.02224597005702937, 0.0019168100900024923, -0.010761285628803359, -0.0025721837922768054, -8.323301049837128E-5, 0.005239612499673001, -0.009196588414006387, -0.007631791808782441, 0.004180133049711286, 0.011796786832258961, -0.006217994916692679, -0.0066368189191082635, -0.012224465589911153, -0.013787567565955283, -0.011762463888218968, 8.855877391176893E-4, 0.015379616994346092, -5.589568221963928E-4, -0.0041106561596883, -1.3112866626971192E-4, 0.009486338384059939, 0.013040792750219982, 0.006347888418339309, 0.005597063789202154, 0.007937650191697279, 0.013611980903567081, -0.0038414788999357576, -0.018553838022611603, 0.013976173986506508, 0.011928048982879604, 0.0024209425774209124, 0.006390341825199413, 0.010136032550615327, -0.0062193249669996575, 0.004383222556783297, 0.009193380315764874, 0.005134937697149233, 9.186488882660955E-4, 0.007318943515264381, 0.0065406981783246235, 0.0061961260722131015, 0.006421082232886855, 0.00273560703052599, 0.012894492091980347, 0.0038012084677638567, -0.011731631438974736, -0.014224730613468132, 0.012680945510244944, 0.005019217371022052, -9.663597077102822E-4, 0.003179764531897879, 0.0013491003515225016, -0.003242325396062704, -0.004225144934871748, 0.005812453290080486, 0.0017125907140398543, -0.00354158048885033, -0.0064517119808168545, -0.018094285516601614, -0.02311001698311486, 0.019488955638718875, 0.012722351771177897, 6.862215702241141E-4, -0.002050796404946915, -0.005396155460574733, -0.0032737405013055923, 8.46719778330174E-4, -0.018043993225584667, 0.015421038628564504, 0.009757844436221973, -0.01229699780151116, -0.005090678722793794, 0.008374840390057718, 0.03199162913473572, 0.02027211278751024, 0.006647576583473408, -0.004373456192410925, 0.01921010394527419, 0.004283150205328559, 0.024447815411109675, 0.012147882260006753, 0.011120017150829971}, 
{-0.0038830967616024416, -0.006232473173622084, -0.012222640984446045, -0.009566900373251053, -0.019134056343974443, 0.0025834787096117853, 0.001538627169361347, 0.0013557239119152036, 5.069122490086233E-4, -0.001095440714063251, 0.009398553507814034, -0.012033836590975533, -0.0057754512872572415, -0.006793004221703794, 0.003473537934978757, -0.02094069964848972, 0.011577221649989042, -0.009886981226148232, -0.01154927696443585, 0.0013537852147785712, -0.0031172526981972765, -0.011889588173523948, -0.0013735470124767958, 0.0010153893236446159, -0.02629838267381376, -0.019773760906124427, 0.005692424536657814, -0.007312571094145511, -0.010548323175315033, 0.0040666167792271606, 6.419351444790468E-4, -0.002294424995998129, -0.0019380248677850205, -0.0032875240298288577, -0.010212084111316471, -0.013089938115954911, -0.0018526330713035221, -0.011512460473976993, -0.006493082881052195, 0.003004740755266905, 0.02017251268042469, 0.018998383343787523, -0.0023366928754961027, 0.012911093931341395, -0.005088470997871952, -6.705756822838734E-4, 0.006817740773249823, 0.0032146056476865786, -0.0032733027928708715, 0.017411612151783232, 0.003253437025799915, 0.0021582253269485014, -0.012422133739196711, 0.010961092383271689, -0.007812116563433694, 0.009861367281947413, 0.014210491699667031, 0.002044028967427368, 0.010300216617020666, -1.0786561728558373E-4, 0.011924824796718811, 0.007872301647020189, 0.00335341886893718, -0.0012579118153842623, -0.009550351061966998, 0.006849149584883942, -3.3476857401817516E-4, -0.008290859074467744, 0.005726454295050277, -0.006312198171959072, -0.013809236036329706, -0.009303543292520491, -0.0038339370514490667, -0.010466515740510707, -0.0023204192801400516, 0.0044212376435510585, -0.010717402575595034, 0.0065303796783431145, 0.003679560065752194, -0.005863328988825069, -9.888220151299182E-4, 0.007368397732914861, -0.008419966170586648, -0.017716310117450285, 0.0084682448822145, 0.01052067963703397, 0.019282943674030162, 0.007444181101206416, 0.00315506890239114, 0.0029852116456872647, 0.026900391234232053, -0.009805646938745523, -0.006088889670778799, -0.005496790430749334, 0.00846855375932039, 0.01233951166385818, -0.0031838885715793955, 0.002978381139983687, -0.0054396994788168005, -0.0047868076148368565, 0.003222020370811498, 0.00622221897099299, 0.003497869367144086, -0.00888981422454918, -0.0012018939633208837, 0.0028372527181021352, 0.0017087789149436157, -0.0016041219157026955, -0.012742162638937586, -0.0065174382591650796, -0.008651395647252733, 0.0011115045934241077, -0.02067800606605056, 0.0040197032652679295, -0.006360738067116866, -0.017193364826520806, 0.011398720484171633}, 
{0.07006754710724639, 0.04195186147182083, 0.03716525843894808, 0.022409556980880457, 0.017135272652048988, -0.005079553631846467, -0.017999561678150415, -0.021869233685447218, -0.03210993559906206, -0.042371877474839864, 0.04892295440882071, -8.234136366127749E-4, -0.00519015933279793, 0.009374347475675074, -0.0020863980375517197, 0.005978747738986551, -0.0018172921597030408, -0.00739642409835134, 0.006992691270406181, -0.020481837256055128, 0.01031387354682517, -0.12959767533538688, -0.05015983247283253, 0.020690598036548685, 0.033000353789453436, 0.05383530366211603, 0.0706176711878124, 0.08696394232720203, 0.1051258866156149, 0.08279983989181962, 0.020448617696698635, -0.010307832853133247, 0.03314900855406093, 0.003949750176436851, 0.011161190912621098, 0.019110814739006277, 0.014047354042380613, 0.0055041419979355456, -0.008033907061635835, 0.00770212987057921, -0.008667950475480059, 0.0032273652729630574, -0.0029653522886498394, 0.009437407438681733, 0.010443459699608798, 0.010683565956000143, 8.585275501902093E-5, 0.009432182661425741, 0.0040394151659249545, 0.003641406103081807, -0.010334648022761324, 0.00721911609591579, -0.008483555093107602, -0.015617082836132423, -0.03226572160884399, -0.012474055155913658, 9.448871798931377E-4, -0.0035274600050866044, 0.021593539268795824, 0.022257768527077334, 0.005899735149182027, 0.05525527693196946, 0.11414899985436394, -0.05673922779060417, 0.006559212699005465, -0.012884943447493644, -0.007153344876253104, -0.007651820174386041, -0.006387676374961657, 0.010731081944834655, -0.0027780069623005795, -0.02008804815027798, 0.0033164388828003616, 0.004016262656431002, 0.007722569616791966, -0.004287923969741349, -0.023919525116706985, 0.0011738296063308687, -0.005512889556959605, 0.015014487425375079, 4.4284658040608425E-4, 0.0070255059023551425, 0.019935623013952228, 0.021426041053730072, 0.024424448167646235, 0.024741755993300394, 0.01323657769349066, 0.0023690011825677395, 0.0014838550623087158, -0.031598796021426574, 0.10117257367678761, 0.08610585353494546, 0.07458263634168091, 0.06563915108697907, 0.07109662968225294, 0.041959778788017724, 0.03044542659034505, 0.03997675770139631, 0.025836801886292317, 0.013379391420744811, 0.034301733066846245, 0.025666092838072103, 0.009785435482575848, 0.0093495515057405, -0.01024308266266115, -0.012067695697881487, -0.011919090245864928, -0.018617491368759165, -0.038166105961608285, -0.04487150128438865, -0.039337848678517334, -0.05633661209424797, -0.07688889653900785, -0.06670030545984144, -0.10843241461444632, -0.09661374629779654, 0.037369429580561137}, 
{0.01990196391099824, -0.0016795302476391332, 0.012616278392834985, 0.014160091743374232, -0.01679766521787974, -9.242310565242903E-4, -0.009619703993954811, -0.002228866087796804, 0.0016304435974841154, 0.006499736838197778, 0.001216453137942693, 0.01331750981670573, 0.003723968405270334, -0.008701157248261059, 0.009050395456403156, 0.006209174133460851, 0.011474217250408755, -0.012057102945876948, 0.0037317872755973387, 0.02291384584811492, 0.012668189402800007, -0.015774023494487574, 0.015519202888959784, 0.0013071816719581774, 0.012162980325525036, 0.017894902068489336, 0.007285382278132496, 6.942252689782874E-4, 0.0052578911416120535, -7.884722938431252E-4, 0.003212843594367456, -9.220304479958054E-7, -0.038115510189974944, 0.019606468612649572, 0.011457949797477825, 0.022480316913720544, -0.018431499422444972, 0.005206143218524323, 5.69650797147658E-4, 0.003440206430362772, -0.01108924033291039, -0.001454315293365955, 0.00475360149835221, -0.006116823217106353, 0.003174592885946917, 0.016200018651263456, -0.0049476275897201265, 0.01216583087763734, -0.010739665454547758, -0.006106385266145022, 0.010079253390914176, 0.006165464951009157, -0.006041043644655778, 0.020525274865756518, 0.021325289672721882, 0.002908898479422383, -0.019135618792227714, -0.0066881354320900985, -0.001752542221368763, -0.002895070636736266, -0.01037089881398888, 0.004413791272761453, 0.030028872643825675, -0.027791134597316757, -0.015489431855757772, -5.96023873442422E-5, -0.009837176351221017, -5.340261882680808E-4, 0.008484177141520964, 8.445043866888057E-4, -0.002817162951825795, -0.007390360629868752, -0.004848063986864296, -0.007518914336473078, -0.007213497942625062, 0.010718883621071644, 0.01435290444731806, -0.00293834124288422, 0.019802949217235865, 0.008739273053415002, 0.0050333025602754405, 0.007314826334015677, -0.0019519695577305913, 0.004973436074693401, 0.01057174361380622, 0.00269032392333148, 0.004280748907153712, 0.0010464763555491704, -0.0024719328956415375, -0.00416694973531521, -0.0034071331143566684, -0.013684083446727783, 2.462497012380394E-4, -0.021440866879594168, -0.00638375985665912, -0.013449413722400801, -0.006973352867392589, 0.004341598516297326, 0.016112078180441337, -0.016396992876190956, -6.832134725505227E-4, -0.013643254143081623, 0.01190511130956884, -0.008388657143166488, 0.002914027609911466, 0.008642426064697867, -0.0015697112051186884, 0.004034588234174434, 0.003522924482408532, -6.565798042017534E-4, -0.002962825247868715, 0.011277595578407087, -0.0033174019836717627, -0.004304232676123384, 0.0064603596110471805, -0.00514595370655901, -0.004302696787271971}, 
{0.016420602863807077, 0.0058901505076517785, 0.0025153091645935496, -0.008195216046578593, -0.003030934352805937, 0.01270572720429999, -0.012138639067960881, 0.0017829389230976241, 0.003037837481000261, -0.007120297667413757, 0.02653161528608057, 0.005188105993247589, -9.175591357593588E-4, -9.76681632061785E-4, -0.01202535467615834, 0.012501689796850778, 0.0022813171745731755, 0.004521033688109084, -0.005794086021027904, -0.01477118098783968, -0.00430099082296906, -0.005136301312223214, -8.742846128302825E-4, -5.819379759606176E-4, -0.011503603379397171, -0.011686963921284741, -0.018604572217000764, -0.011540754267715003, 0.0010036856745652993, 0.010230979170874592, 0.012687053479428374, 5.531660368384944E-4, 0.014282548056296314, 1.6637093874253514E-4, 6.740482219971161E-4, -9.037106027795759E-4, 0.010559200218953804, 0.01192584483394666, 0.012244681920812127, -0.004697774021227782, 0.0010008222511554833, 0.012166809506129481, -0.0026127239502552464, -0.0028116855747287372, -0.012137355089826031, -0.0035136634223474667, -0.007010431919241003, 0.014088425250911052, -0.008178137188905667, 0.001183952365746644, 0.002691962150706544, -0.008071014351682847, 0.003595177867232801, -0.017261367374656653, -0.008580965123453004, -0.0028871548924779985, -0.00873581497977858, 0.003149495106188217, -0.016835175154243664, 0.011821635558823098, -0.007176149925056486, 0.006209928759370619, 0.008071687828352795, -0.00606478010686252, -0.001941169304340958, -0.0024293656686533195, 0.01423466511502102, 0.005622998406230136, 0.010734516729694409, -0.005167086991544063, 0.004069141096716424, 0.009488575377922824, -0.0036460216604572554, -0.0017377724452776037, 0.012668885587502558, 0.003960216221661606, 0.010213676344736754, 0.00852945720752378, 2.586393454538464E-4, 0.004458024980745049, -0.006319261648049059, -0.001522827628225944, 0.004854792110488968, 9.156843122445927E-5, -0.0010902449540186054, -0.007126732869349006, -0.001182721195055587, 0.001990564870234535, -0.02900150998738165, -0.005186791237776222, 0.022256244279336056, 0.01584202270532356, -2.485413169702747E-4, 0.012496399824252456, 0.015394317534328744, -0.00395772741480724, -0.0024206920894987998, 0.003735745097136495, -0.005108252476270509, -0.02744387622695614, -0.006678154536680032, 0.004544618194500483, -0.009583630703213624, 0.01925162362085821, -0.01102792974767964, -0.010545722629163123, -0.010931246500450976, -0.0036178423513303004, -0.006807088553291957, 0.01041967811265404, 0.010172080534008702, 0.006790346723169933, -0.0030752535496952685, -0.014002857710542807, 0.011003523389216474, 0.005710655232297283, 0.006097982601939905}, 
{-0.020027337300651614, -0.03644746843505987, -0.03663341501394305, 0.00939071640905184, 0.03159494092210983, 0.03324618998762722, 0.03071454262195479, 0.013713009879705902, 0.011551427758319594, 0.013409152663897117, 0.017174266339040237, 0.014281684399025402, 0.01606230150461828, 0.010054200978802986, -0.01066512674462171, -0.0115312317555396, 0.007178778477531096, 0.008036616930346529, 0.02155049626500763, -0.008435976995832277, 0.006425162571940051, -0.028485104105797545, -0.03380450523448531, -0.06394642023743771, -0.04787899204836966, 0.035304609030209065, 0.025057257843454032, 0.02182606022758839, 0.014007399364837315, 0.019919404562083628, -0.005150965498099165, 0.010725907570700896, 0.03805195653908403, 0.028931355806009997, -0.010283293077142385, -0.031947955685351005, 0.0031624057603206693, -0.011692487863358995, -0.023655986762883954, 0.010105901359456151, -0.012282562302888357, -5.765955700129957E-4, -0.01993543852746279, 0.002532367090251972, 0.01076411348840149, 0.009059312244220708, -3.2102940055336084E-4, -0.008548089192269355, -0.0011562680792435167, -0.002215460079373984, -0.008656356541144179, -0.02398726731119646, -0.002365195940378269, -0.011709549099587468, -0.014064604516365174, -0.001985632332956566, -0.0033411214251280606, 0.0066390472446073165, 0.014395174671800145, 0.013985720412307308, 0.0023464745981292526, -0.016919554868598377, -0.014292881294810912, 0.01705697891805527, -0.0022981097958374146, -0.01035470000834336, -0.016734334719990494, 0.006845596287398733, 1.9082641617570884E-4, 0.018415772985739237, 0.007738687407266967, -0.022053749448372385, 0.005888390842223372, 0.006119581968567231, 0.005294619656838884, 0.0015985702566288624, 0.004481681363201332, 0.014096158785453877, -0.011934625283927953, -0.018393731237192495, 0.018641084270257978, -0.01165906628974298, 0.003654648033773671, -0.01190338068741701, 0.010450653496842864, 0.011547478391070594, 0.0027124867824549204, 0.01815222629343236, -0.010545431234199142, -0.004191845819413273, 0.03149909956075401, 0.017160369143393202, 0.011150940416123281, 0.02654005879191867, 0.02598952655309034, 0.02872428790419399, 0.03159658008495572, 0.013926054632341199, 0.01725109093936538, 0.026510182981412913, -0.003151589858288613, 0.020337545116199503, -0.013524093493216325, 0.010993758850830442, 0.010508849897645205, 0.006636807994963851, -0.0039002928286217572, -0.005380666511184656, -0.02679368043386205, -0.022954382939161216, -0.033050779946599884, -0.030492000787462708, -0.048381782052750504, -0.02622569699136265, -0.059949694707573976, -0.03233392250755813, 0.012780965016463428}, 
